<!DOCTYPE html>
<html lang="en" class="no-js">
  <head>
    <title>DMCA Policy &#8212; The Movie Database (TMDB)</title>
    <meta http-equiv="cleartype" content="on">
    <meta charset="utf-8">
    <meta name="keywords" content="Movies, TV Shows, Streaming, Reviews, API, Actors, Actresses, Photos, User Ratings, Synopsis, Trailers, Teasers, Credits, Cast">
    <meta name="mobile-web-app-capable" content="yes">
    <meta name="apple-mobile-web-app-capable" content="yes">
    <meta name="viewport" content="width=device-width,initial-scale=1">
      <meta name="description" content="The Movie Database (TMDB) is a popular, user editable database for movies and TV shows.">
    <meta name="msapplication-TileImage" content="/assets/2/v4/icons/mstile-144x144-30e7905a8315a080978ad6aeb71c69222b72c2f75d26dab1224173a96fecc962.png">
<meta name="msapplication-TileColor" content="#032541">
<meta name="theme-color" content="#032541">
            this.addEventListener("touchmove", handle, { passive: !ns.includes("noPreventDefault") });
          }
        };
      });
      detected_timezone = Intl.DateTimeFormat().resolvedOptions().timeZone;
        timezone = detected_timezone;
        (function(w,d,s,l,i){w[l]=w[l]||[];w[l].push({'gtm.start':
        new Date().getTime(),event:'gtm.js'});var f=d.getElementsByTagName(s)[0],
        j=d.createElement(s),dl=l!='dataLayer'?'&l='+l:'';j.async=true;j.src=
        'https://www.googletagmanager.com/gtm.js?id='+i+dl;f.parentNode.insertBefore(j,f);
        })(window,document,'script','dataLayer','GTM-5QWVXV');
    </script>
    <script src="/assets/2/kendo-93daa31ab3dcca8723478255a3b3c3f0a9e6672dddc612e114391786423c1870.js"></script>
      <script src="/assets/2/kendo-2021.1.204/cultures/kendo.culture.en-US.min-61ce5636474a35333ecff74fe30c528d459bcee29b3b32fc0c58ac77de788b34.js"></script>
      <script>kendo.culture("en-US");</script>
      <script src="/assets/2/kendo-2021.1.204/messages/kendo.messages.en-US.min-79da68ae0221b4fd7978805d0c79cc7f682fddace5f2137aa0dae8fe1c5ddacd.js"></script>
    <script src="/assets/2/application-790c01691fd1767b849d522b1ac85ed926493332f2c36c016bc904215186b941.js"></script>
    <script src="/assets/2/pusher.min-ee61b1e19799dd5aae92a3d91bc970e6147c6fe4395eacf3e499ed1451650f22.js"></script>
      <script src="/assets/2/application.desktop-ea69249141a43ef7c6a59a19ee40eface5e171cf03eefffddb488574a66dea02.js" defer></script>
  </head>
<body class="en v4">
  <noscript><iframe src="https://www.googletagmanager.com/ns.html?id=GTM-5QWVXV" height="0" width="0" style="display:none;visibility:hidden"></iframe></noscript>


  <div class="page_wrap _wrap">



<header class="normal smaller no_animation smaller  subtle">
  <div class="content">
    <div class="sub_media">
      <div class="nav_wrapper">
          <a class="logo" href="/">
            <img src="/assets/2/v4/logos/v2/blue_short-8e7b30f73a4020692ccca9c88bafe5dcb6f8a62a4c6bc55cd9ba82bb2cd95f6c.svg" alt="The Movie Database (TMDB)" width="154" height="20">
          </a>

        <ul class="dropdown_menu navigation">
            <li>
              <a class="no_click" href="/movie">Movies</a>

              <ul>
                <li><a href="/movie">Popular</a></li>
                <li><a href="/movie/now-playing">Now Playing</a></li>
                <li><a href="/movie/upcoming">Upcoming</a></li>
                <li><a href="/movie/top-rated">Top Rated</a></li>
              </ul>
            </li>
            <li>
              <a  class="no_click" href="/tv">TV Shows</a>

              <ul>
                <li><a href="/tv">Popular</a></li>
                <li><a href="/tv/airing-today">Airing Today</a></li>
                <li><a href="/tv/on-the-air">On TV</a></li>
                <li><a href="/tv/top-rated">Top Rated</a></li>
              </ul>
            </li>
            <li>
              <a class="no_click" href="/person">People</a>

              <ul>
                <li><a href="/person">Popular People</a></li>
              </ul>
            </li>
            <li>
              <a class="no_click" href="#">More</a>

              <ul>
                <li><a href="/discuss">Discussions</a></li>
                <li><a href="/leaderboard">Leaderboard</a></li>
                <li><a href="/talk">Support</a></li>
                  <li><a href="https://developer.themoviedb.org/docs" target="_blank">API</a></li>
              </ul>
            </li>
        </ul>
      </div>

        <div class="flex">
          <ul class="primary">
            <li class="glyph new_buttons">
              <a class="new_icon no_click" href="#">
                <span class="glyphicons_v2 plus white"></span>
              </a>
            </li>
            <li class="translate">
              <div>en</div>
            </li>
              <li><a href="/login">Login</a></li>
              <li><a href="/signup">Join TMDB</a></li>

            <li class="glyph search_buttons">
              <a class="search" href="/search"><span class="glyphicons_v2 search blue"></span></a>
              <a class="close hide" href="/search"><span class="glyphicons_v2 menu-close invert svg"></span></a>
            </li>
          </ul>
        </div>
    </div>
  </div>
  <div class="search_bar hide">
    <section class="search show_search_false">
      <div class="sub_media">
        <form id="search_form" action="/search" method="get" accept-charset="utf-8">
          <label>
            <input dir="auto" id="search_v4" name="query" type="text" tabindex="1" autocorrect="off" autofill="off" autocomplete="off" spellcheck="false" placeholder="Search for a movie, tv show, person..." value="">
          </label>
          <input type="submit" disabled>
        </form>
      </div>
    </section>
  </div>
</header>


<main id="main" class="smaller  subtle show_search_false">
  <style>
  section.content h3 {
    font-weight: 600;
    margin-bottom: 20px;
  }
  section.content h2 {
    margin-bottom: 20px;
  }
  section.content ul {
    list-style-type: lower-roman;
    margin: 20px 0 20px 40px;
  }
  section.content ul ul {
    list-style-type: lower-alpha;
    margin: 0 0 0 40px;
  }
  section.content .underline, section.content a {
    text-decoration: underline;
  }
</style>

<div class="inner_block docs">
  <div class="inner_content">
    <div class="content">
      <div class="column_wrapper">
        <section class="content">
          <div class="column_content">
            <h2>DMCA Policy</h2>
            <p>The Movie Database (https://www.themoviedb.org/) (&quot;TMDB&quot;) respects the rights of copyright holders and publishers. We comply with U.S. copyright law and to respond to claims of copyright infringement. TMDB will promptly process and investigate notices of alleged infringement (&quot;DMCA Notices&quot;) related to the TMDB website, mobile app, or other TMDB online service (the &quot;The Movie DB&quot;) and will take appropriate actions under the Digital Millennium Copyright Act, Title 17, United States Code, Section 512(c) (&quot;DMCA&quot;).</p>

<h3>1. DMCA Notices.</h3>

<p><strong>A. DMCA Notices Generally.</strong> If you believe that someone has posted content in which you own copyright in an unauthorized manner on The Movie DB, you can send us a DMCA Notice to request that the infringing content be removed. Before you submit a DMCA Notice, you must reasonably consider whether particular content does, in fact, infringe upon your copyright, or whether, for instance, &quot;fair use&quot; under 17 U.S.C. §107 applies. If you are unsure whether the content you intend to report is infringing your copyright, you may wish to seek legal guidance. Please keep in mind that submitting intentionally misleading reports of infringement may be punishable under the DMCA in the United States or similar laws in other countries, including under Section 512(f) of the DMCA, which provides that any person who knowingly materially misrepresents that material or activity is a copyright infringement may be subject to liability for damages.</p>

<p><strong>B. Content of a DMCA Notice.</strong> Any DMCA Notice sent to us must contain all of the following:</p>

<ul>
<li>An identification of the copyrighted work(s) claimed to have been infringed.</li>
<li>An identification of the material on The Movie DB that is claimed to be infringing or to be the subject of the infringing activity, and that is to be removed or access to which is to be disabled, as well as information reasonably sufficient to permit TMDB to locate the material, including at a minimum, if applicable, the URL of the link shown on The Movie DB or the exact location where such material may be found.</li>
<li>The following statements:

<ul>
<li>&quot;I have a good faith belief that use of the copyrighted materials described above on the infringing pages I have identified is not authorized by the copyright owner, or its agent, or the law. I have taken fair use into consideration.&quot;</li>
<li>&quot;I swear, under penalty of perjury, that the information in this notification is accurate and that I am the copyright owner, or am authorized to act on behalf of the owner, of an exclusive right that is allegedly infringed.&quot;</li>
</ul></li>
<li>Information reasonably sufficient to permit TMDB to contact you including your company affiliation (if applicable), an address, telephone number, and, if available, an electronic mail address.</li>
<li>A physical or electronic signature</li>
</ul>

<p><strong>C. Submitting a Takedown Notice.</strong> For a DMCA Notice to be valid under the DMCA, it must be sent to TMDB&#39;s Designated Copyright Agent. Any valid DMCA Notice received by TMDB will be forwarded to the user who posted the material subject to the DMCA Notice. DMCA Notices can be submitted to TMDB&#39;s Designated Copyright Agent by using Our online form located at <a href="https://www.themoviedb.org/dmca-takedown">https://www.themoviedb.org/dmca-takedown</a> or by sending the DMCA Notice to:</p>

<p>Email: dmca@themoviedb.org<br>
Post: The Movie DB DMCA Agent, 2190 Gold St., San Jose, CA 95002</p>

<p><strong>D. Responses to Takedown Notices.</strong> TMDB will respond to all valid DMCA Notices submitted to its Designated Copyright Agent regardless of the method of submission, but DMCA Notices submitted through the online form will be given priority and responses to DMCA Notices submitted through other methods (i.e. post or email) may delayed.</p>

<p><strong>E. Sample Takedown Notice.</strong> The following is an example of a DMCA Notice that You may use:</p>

<p>The Movie DB DMCA Agent,</p>

<p>I request that you remove the following copyrighted material belonging to me that was posted without authorization to The Movie Database:</p>

<p>[identify your copyrighted material]</p>

<p>The locations on The Movie DB that I presently know of where my copyrighted materials are located are:</p>

<p>[identify webpages by URL]</p>

<p>I have a good faith belief that use of the copyrighted materials described above on the web pages identified above are not authorized by the copyright owner, or its agent, or the law. I have taken fair use into consideration.</p>

<p>I swear, under penalty of perjury, that the information in this notification is accurate and that I am the copyright owner, or am authorized to act on behalf of the owner, of an exclusive right that is allegedly infringed.</p>

<p>I may be contacted as follows:</p>

<p>[Name]<br>
[Company (if applicable)]<br>
[Address]<br>
[Email]<br>
[Phone]<br>
<br>
[Signature]<br></p>

<p><strong>F. DMCA NOTICES ARE ONLY FOR COPYRIGHT CLAIMS.</strong>  Please note, the DMCA takedown notices are only for complaints alleging copyright infringement on The Movie DB. DMCA Notices may not be submitted for other complaints, such as complaints about sensitive/personal data.</p>

<h3>2. Counter-Notices.</h3>

<p><strong>A. Counter-Notices Generally.</strong>  If You believe that Your content that was removed (or to which access was disabled) is not infringing, or that You have authorization from the copyright holder, the copyright holder&#39;s agent, or pursuant to law, to post and use the material in Your content, You may send a counter-notice (&quot;DMCA Counter-Notice&quot;) to TMDB&#39;s Designated Copyright Agent.</p>

